,OutDeg_RedConfltAgu,Indeg_RedConfltAgu,Degree_RedConfliAgu,Degree_RedeIrmonsPr,OutDeg_PaiTiopaterC,Indeg_PaiTiopaterC,OutDeg_TiosMaternos,Indeg_TiosMaternos,Degree_IntimAmigUnd,OutDeg_IntimAmigos_,Indeg_IntimAmigos_,OutDeg_RedeRisk_Cen,Indeg_RedeRisk_Cen,OutDeg_RedeConfianc,Indeg_RedeConfianc,Degree_RedeConflitA,Degree_RedeConflitG,OutDeg_VendaParcela,Indeg_VendaParcela,OutDeg_EmprestParce,Indeg_EmprestParce,PC1_Distance_Pro,PC2_Distance_Pro,Avg_Distancia_Dist_moranza,Degree_RedeTotFamil,1_VarExp_Moranca,2_VarExp_Atri_Tabanca,3_VarExp_Atri_Fanado,4_VarExp_Atri_CargosWM,5_VarExp_Atri_Idade,6_VarExp_Atri_ClassIdade,7_VarExp_Atri_IndForcaFugon,8_VarExp_Atri_IndInvestDiq,9_VarExp_Atri_IndMelhorTecnDiqCint,10_VarExp_Atri_MelhorTecnTubos,Area_bolanha,Degree_Rede_EntreajudaLabur,OutDeg_Var.Dep_RedeControlExtAusencia,OutDeg_Var.Dep_ApoioSpecDiqCint,OutDeg_Var.Dep_ApoioSpecTubos,OutDeg_Var.Dep_RedApoiLevntDiCin,OutDeg_RedCont_DiqPriqDiqCint,OutDeg_RedeRepar_DiqPriqDiqCint,OutDeg_Red-Val_Cont1Rep2DiqCin,OutDeg_Red-Val_Cont1Rep2DiqPrq,OutDeg_ContRep2_DiqPrqCin,OutDeg_Var.Dep_RedePartilhaAgu
OutDeg_RedConfltAgu,1.0,0.9853842055683342,0.9785667168573924,0.13733038858047714,0.016178887285254375,-0.06503602451475077,0.12750552637818607,0.014766409041501163,0.21246176455565635,0.22090337594902273,0.15136780458875518,0.11091522494267142,-0.00450218602619673,-0.015544164120998197,0.24047792293509201,0.3704810391060596,0.24638592205396298,0.2253624327614775,-0.12840433561512254,-0.06342102766349259,0.1741756753282421,-0.27518424221491145,-0.1015617175693351,-0.10554765849732307,0.1093168174137697,0.05695160640818438,0.18955112600586804,-0.09776727618048839,0.1468307746128428,-0.046585946242759455,-0.02462290262335081,0.069132672586258,0.12316292477916273,0.1963339945675589,0.1651633407985522,0.21051877855059806,0.023779225235225392,0.15100228421377462,0.1794635925224781,0.18557201334396398,0.14379971034853553,0.22324088791064584,0.20817338939952007,0.17167834985371716,0.2508804444201727,0.22540173368140407,0.40559249839640454
Indeg_RedConfltAgu,0.9853842055683342,1.0,0.9784331842133831,0.13325364134496182,0.015698605865419747,-0.06310538530306568,0.12372043694861254,0.01432805801183703,0.20307917831530922,0.20125150199493436,0.1583087409256392,0.1264283452854612,0.0035131579445297698,-0.023967069697366915,0.2447582720756842,0.42090466204036975,0.27330071002068457,0.25828028294604755,-0.12459256441387542,-0.06153833074642114,0.22836979133219154,-0.26360894603987783,-0.09743590730221686,-0.11935372173579477,0.1060716723457809,0.0502802330082161,0.2151223529028442,-0.0948649872041552,0.1747723326983251,-0.037825909535998924,-0.023891954788441843,0.06708042155308881,0.1351340881089301,0.21078871637306995,0.16026035319348614,0.2239443201783965,0.05109647016871762,0.14651967733347554,0.1831383185969447,0.18006318022837367,0.15790711721739822,0.23457409643264504,0.2134222051886067,0.18456444741599806,0.2596254820606899,0.23336105422517298,0.40763884108797943
Degree_RedConfliAgu,0.9785667168573924,0.9784331842133831,1.0,0.11554998855067242,0.02020776536488119,-0.05836959906873524,0.10820998074812996,0.012322588467439173,0.18492886028147718,0.18276092790846907,0.14995378531924908,0.13318524071231333,0.002537249083758549,-0.03350308360149412,0.23780219813307196,0.2965896585046668,0.20621016260510255,0.2613840749858711,-0.12532890369851987,-0.05601457826962011,0.21533406618998263,-0.25551659189431686,-0.08290275439650469,-0.11438201300436036,0.0922924280438132,0.06983288150141848,0.18902769761261348,-0.10702932020613184,0.1448295261251616,-0.046289991134677085,-0.007826035670759832,0.010122792955214352,0.11768249928957851,0.19652919440513442,0.154173898982184,0.21226134578895955,0.03926028409774388,0.1554615469410302,0.17746600527059558,0.1751603329434338,0.13521386408008607,0.23030482159576532,0.2141734585166489,0.18524364322712933,0.25649635803348114,0.23154540250597463,0.3812407096351546
Degree_RedeIrmonsPr,0.13733038858047714,0.13325364134496182,0.11554998855067242,1.0,0.08374808163771406,-0.0683854296741611,0.5891058162404189,0.11288718381144254,-0.0669294200253833,-0.05827738787241576,0.055420272111366006,-0.045488826577614876,0.05721249452798042,0.2520404979335694,0.33654074685568386,0.04260766785501349,0.1878663367646061,0.0384480376898046,0.03429939486959155,0.07082645987715105,0.022770147047463638,-0.18840176800345027,0.05865677673784077,-0.14014525340615075,0.811783357330951,-0.285034974661451,0.326003518765383,-0.25321175247003147,0.18377689218772508,-0.07325914120057535,-0.06558286374337083,0.0025490415059272894,0.08254007844296186,0.31476152096649324,0.3138679551647618,0.10182966226713472,-0.09872136101709485,0.21908593612286917,0.2714475167405215,0.2883250993337214,0.15813859812924666,0.3839191812297454,0.34118449372880233,0.16825277403931752,0.37986189141626137,0.36437285650559886,0.2394564540984758
OutDeg_PaiTiopaterC,0.016178887285254375,0.015698605865419747,0.02020776536488119,0.08374808163771406,1.0,-0.13209671475381662,0.13328477932821725,-0.055385095025547816,-0.03102482742607966,-0.17311437327822998,0.1285489972615486,0.17827821139687475,0.14257177591368647,-0.08836279750850796,0.17101523435820323,-0.07962761628695031,0.2620882825865385,0.049422529754479076,0.04182670284410088,0.06280344294559359,0.028860353539421957,-0.034282907698905234,0.04162283234160952,-0.09800353803943881,0.23277216921661598,-0.16526050777863655,0.14503557687531962,0.21690335788420007,0.08571184146700424,0.22597681961444724,0.12256496006603183,0.0997655116686274,0.27207804080267667,0.15473675569130302,0.11487568914311339,0.18754610160649104,0.01763764899491277,0.1355244401603498,0.12916658437153836,0.10299894967595888,0.10013146205290421,0.17578116595739326,0.16197435406471672,0.146578510304243,0.18426532204966775,0.16704691661554671,0.2105844020936674
Indeg_PaiTiopaterC,-0.06503602451475077,-0.06310538530306568,-0.05836959906873524,-0.0683854296741611,-0.13209671475381662,1.0,-0.08467160803889041,-0.06803908556437838,0.03088057442834661,0.1288937348728762,-0.06354033351048517,0.09334855374975355,-0.06624586216914827,0.050400528481515654,-0.06100457610579839,-0.02244566936215097,0.02025182881308064,-0.10573022209394203,0.14728942756179825,0.028458553599066867,-0.041838389033100956,-0.06251330653428722,0.0020397787892507675,-0.09588369850754301,0.11884892654445774,-0.132653295870221,0.13626838340444988,-0.1243504821438245,-0.07138431173386117,-0.18184920782452807,-0.10693730530586916,-0.012089777584468496,-0.09953096653793912,-0.06437439451682574,-0.06769813102789014,0.006187352483461682,-0.06872393988661483,-0.047109897502975354,-0.09336589850234489,-0.05635089218878127,-0.04460895098469859,-0.0214610450884548,-0.05184060922375895,-0.06246005955282781,-0.03691304531489353,-0.036768634055244054,0.03333790249426119
OutDeg_TiosMaternos,0.12750552637818607,0.12372043694861254,0.10820998074812996,0.5891058162404189,0.13328477932821725,-0.08467160803889041,1.0,0.19507183754661897,-0.005711241510172724,0.03678195798125623,0.03401268533372661,-0.07042841883314549,0.027048318740629858,0.19331561837650646,0.35997495500272864,0.01629431826411609,0.09408911037094866,0.044801914450852846,-0.08284422723265246,0.020096153846153975,-0.07974839624890212,-0.1457876475916592,0.022465715328373555,-0.06227561386032755,0.7049972606853862,-0.22121548732662566,0.1302220809206786,-0.17416444008708287,0.26946263977752977,-0.06603059334069375,0.0024547020291005406,0.04709586833725365,0.1437771302180019,0.3100968586949942,0.3483316565217833,0.08029825718609987,0.11753430209810768,0.14810931527115426,0.2959465719803892,0.3140484622103414,0.10501900644334664,0.3613335465962565,0.3462758275564537,0.15478781547621637,0.3653457130095258,0.35696864924803284,0.10360216945924222
Indeg_TiosMaternos,0.014766409041501163,0.01432805801183703,0.012322588467439173,0.11288718381144254,-0.055385095025547816,-0.06803908556437838,0.19507183754661897,1.0,0.03962228307943448,0.007465482237571829,0.08161108904817102,-0.03617251929209107,-0.03621569145749194,0.12919059757997794,0.17492131607443745,0.03133876107101358,-0.041279511600317474,-0.039200642994570524,-0.08776817417392956,-0.09798038625126372,0.031192762240832384,-0.04737134155132374,0.12986240761286358,-0.013947957634740257,0.547000437422566,-0.062395029223872356,0.014380513549823991,-0.13031364768755757,0.065921579364849,-0.1549953202527256,-0.11187801929414017,0.14509268475753484,0.02124740361571732,0.07816392556488706,0.3071922319985749,-0.023229417988051275,-0.14473899066825033,0.16834719709669466,0.18903245814399108,0.3278274623390858,0.05393848249820956,0.12177554030876224,0.08239792452060664,0.03780554833305859,0.09142797498374435,0.10298480368734664,-0.02580906854095449
Degree_IntimAmigUnd,0.21246176455565635,0.20307917831530922,0.18492886028147718,-0.0669294200253833,-0.03102482742607966,0.03088057442834661,-0.005711241510172724,0.03962228307943448,1.0,0.7387579657211364,0.7168087605586128,0.21484590386050362,0.17843109055655612,0.16396024931750577,0.37126498495298954,-0.01462106952110384,-0.09331138241808676,0.13576947935912237,0.10659497820924435,0.13984729971413756,0.0781341701986114,-0.13903109540689879,0.037140701200935586,-0.05906673390463389,-0.026021546769885388,-0.022509786314379505,0.17068354145218556,0.008515509575635407,0.0915296596700861,-0.012090740567627862,0.010574333786701147,0.32931414279303267,0.2535205898917201,0.31216062271930134,0.1839479756165172,0.31157170937592216,0.022600276974840888,0.47233620321192704,0.29974104993285333,0.1924158221513725,0.2812468329664262,0.3120169364984897,0.3080326443031336,0.300083919657494,0.3041491767852483,0.32255699805826,0.13674807258983754
OutDeg_IntimAmigos_,0.22090337594902273,0.20125150199493436,0.18276092790846907,-0.05827738787241576,-0.17311437327822998,0.1288937348728762,0.03678195798125623,0.007465482237571829,0.7387579657211364,1.0,0.12408849203685139,0.007647697527907646,-0.04652383567060256,0.1872379772382942,0.1881561649467855,0.05571251474480416,-0.013939635795334152,0.06906660413909715,0.02279184961126309,0.12259010242111891,-0.008379212302747796,-0.08409006887655254,-0.0594560133555237,0.02398635574864322,-0.03059716161009422,0.0053619717461398245,-0.0066053510679455535,-0.026192859243575756,-0.01778809503974217,-0.12819692046995465,-0.02366990794172781,0.10506549203671307,0.05113049227906948,0.06281080483106703,0.12176857415362116,0.0730681635720284,0.07073434037878176,0.2291653022526523,0.0893272544119579,0.14636715491618316,0.04764453496516971,0.13676161401452172,0.10125661228004126,0.06223156776157099,0.11149266301680102,0.11874390515552637,0.136834379280564
